,timestamp,IPEKE.E_price_change,KOZAL.E_price_change
72,2022-04-18 12:16:37.276433,0.4608294930875667,"Series([], dtype: float64)"
73,2022-04-20 08:23:15.939167,0.37523452157599557,0.05945303210463937
74,2022-04-25 07:01:39.888018,0.3956478733926794,-0.12262415695891704
75,2022-04-27 11:24:48.640700,0.39525691699604515,"Series([], dtype: float64)"
76,2022-04-27 11:29:49.758757,0.38797284190106307,0.0
77,2022-04-27 14:59:03.966266,0.3933136676499416,0.0
78,2022-04-29 14:35:23.940247,0.38461538461538325,0.11580775911985697
79,2022-04-29 14:46:29.682398,0.4840271055179146,0.0
80,2022-05-06 07:03:50.986106,0.37523452157599557,-0.055928411633110464
81,2022-05-09 13:29:07.261062,0.35842293906809264,0.0
82,2022-05-09 13:29:08.017208,0.35810205908684,0.0
83,2022-05-11 07:09:25.843893,0.3552397868561208,0.0
84,2022-05-11 14:25:19.671664,0.45662100456620447,0.0
85,2022-05-11 14:55:06.820484,0.3676470588235281,0.0
86,2022-05-12 10:07:45.367152,0.3933136676499416,"Series([], dtype: float64)"
87,2022-05-13 14:08:10.796132,0.38610038610038533,0.0
88,2022-05-16 08:42:05.160259,0.3717472118959009,"Series([], dtype: float64)"
89,2022-05-16 09:53:15.631314,0.9972801450589319,0.1044386422976551
90,2022-05-20 07:09:56.595210,0.4798464491362786,0.05370569280342963
91,2022-05-20 11:19:29.626688,0.4761904761904745,0.0
92,2022-05-23 14:59:08.255226,0.4036326942482349,"Series([], dtype: float64)"
93,2022-05-25 08:53:06.107388,0.3976143141153132,0.05274261603376296
94,2022-05-27 07:10:14.342336,0.3875968992248069,0.0
95,2022-05-27 14:22:28.608587,0.3956478733926794,0.051440329218110925
96,2022-05-27 14:59:05.863145,0.3984063745019917,"Series([], dtype: float64)"
97,2022-06-08 07:00:01.385870,0.3883495145631022,0.09732360097323145
98,2022-06-08 07:11:04.148639,0.4840271055179146,0.0
99,2022-06-08 14:19:33.422286,0.3030303030302939,"Series([], dtype: float64)"
100,2022-06-08 14:48:33.019107,0.31266284523188137,0.05238344683080598
101,2022-06-08 14:51:16.440920,0.31266284523188137,0.0
102,2022-06-08 14:55:11.801413,0.31512605042016695,0.0
103,2022-06-09 10:29:19.169528,0.4716981132075526,"Series([], dtype: float64)"
104,2022-06-09 13:49:22.494734,0.46874999999999556,"Series([], dtype: float64)"
105,2022-06-13 14:09:13.352554,0.547045951859948,"Series([], dtype: float64)"
106,2022-06-13 14:09:17.289381,0.4912663755458624,"Series([], dtype: float64)"
107,2022-06-13 14:09:19.364593,0.654664484451728,"Series([], dtype: float64)"
108,2022-06-16 14:51:08.289286,0.3957037874505298,0.0
109,2022-06-16 14:55:08.401511,0.39592760180995334,"Series([], dtype: float64)"
110,2022-06-20 07:00:00.205560,0.31847133757962887,-0.15552099533437946
111,2022-06-20 14:38:04.884941,0.5263157894736858,0.051759834368536595
112,2022-06-20 14:55:02.425412,0.3697834125726329,0.0
113,2022-06-27 07:00:02.818749,0.33296337402886067,0.48517520215634047
114,2022-06-28 14:55:05.041710,0.8484162895927572,0.05434782608695343
115,2022-06-30 14:55:08.837227,0.3552397868561208,0.0
116,2022-07-01 07:00:14.679922,0.4618937644341736,0.4022988505747227
117,2022-07-01 07:46:22.249346,0.33917467495760967,-0.05515719801434393
118,2022-07-05 07:00:00.414486,0.3248511099079643,0.4071246819338459
119,2022-07-06 14:59:06.593599,0.45977011494253706,0.0
120,2022-07-14 14:59:05.175911,0.6006006006006093,"Series([], dtype: float64)"
121,2022-07-26 14:31:37.720793,0.34110289937463456,"Series([], dtype: float64)"
122,2022-08-02 14:55:00.905951,0.39592760180995334,"Series([], dtype: float64)"
123,2022-08-03 10:55:18.898310,0.33840947546530664,"Series([], dtype: float64)"
124,2022-08-04 14:56:51.697107,0.3300330033003229,-0.11655011655011815
125,2022-08-08 09:04:32.522417,0.38419319429199295,"Series([], dtype: float64)"
126,2022-08-08 13:14:35.139510,0.3783783783783745,"Series([], dtype: float64)"
127,2022-08-09 12:23:26.941161,0.4149377593360981,0.0
128,2022-08-09 12:38:04.964345,0.4058853373921867,"Series([], dtype: float64)"
129,2022-08-10 07:00:03.678062,0.4474272930648837,0.9554140127388644
130,2022-08-10 07:00:30.956278,0.33039647577093323,0.31746031746031633
131,2022-08-10 07:00:39.351268,0.44345898004434225,0.5079365079365017
132,2022-08-10 07:00:53.837317,0.3901895206243067,-0.18987341772152
133,2022-08-10 07:01:00.127194,0.556792873051215,0.31725888324873885
134,2022-08-10 07:08:59.608422,0.3399433427762055,-0.06377551020408934
135,2022-08-18 07:00:02.495138,0.6271379703534752,0.5060088551549713
136,2022-08-18 07:00:02.967731,0.5698005698005604,0.5060088551549713
137,2022-08-22 09:50:46.000351,0.34129692832765013,"Series([], dtype: float64)"
138,2022-08-23 07:01:20.497991,0.331308669243513,0.06373486297004405
139,2022-08-31 07:00:03.949035,0.3948110547095318,-0.1948051948051921
140,2022-08-31 08:03:25.434862,0.44642857142858094,"Series([], dtype: float64)"
141,2022-09-07 14:40:31.346417,0.3171247357293794,-0.05817335660267542
142,2022-09-08 07:00:25.163991,0.3091190108191588,-0.390625
143,2022-09-09 07:07:42.767491,0.47095761381474865,-0.05428881650380024
144,2022-09-12 08:14:31.428751,0.39486673247779436,0.0
145,2022-09-13 07:00:08.879300,0.3956478733926794,0.20639834881321928
146,2022-09-15 08:10:31.712503,0.30864197530864335,0.0
147,2022-09-15 08:30:15.271361,0.3024193548387011,"Series([], dtype: float64)"
148,2022-09-16 08:51:24.656695,0.30991735537189147,"Series([], dtype: float64)"
149,2022-09-16 11:46:52.979267,0.4117344312918103,0.0522739153162588
150,2022-09-16 14:55:03.233839,0.5151983513652647,0.05274261603376296
151,2022-09-20 14:55:07.669779,0.32137118371720064,0.0557724484104849
152,2022-09-23 14:08:53.657942,0.4100461301896452,0.0
153,2022-09-28 14:59:06.013989,0.3211991434689532,0.0
154,2022-09-28 14:59:57.320892,0.4812834224598994,0.05361930294907058
155,2022-09-29 14:55:02.752766,0.32985156679494754,0.0
156,2022-10-05 08:45:57.970322,0.3070624360286489,0.0
157,2022-10-06 07:51:48.771689,0.4975124378109541,0.05197505197505059
158,2022-10-06 14:04:47.779673,0.37348272642390157,0.05094243504839557
159,2022-10-06 14:05:09.418920,0.4672897196261738,0.05086469989827869
160,2022-10-06 14:05:10.407227,0.5591798695246952,0.05086469989827869
161,2022-10-06 14:05:11.377033,0.6511627906976791,0.0
162,2022-10-06 14:05:26.750472,0.9310986964618184,-0.20294266869609334
163,2022-10-06 14:06:13.179258,0.37037037037037646,0.050658561296867965
164,2022-10-06 14:06:28.771053,0.4633920296570837,-0.10152284263960087
165,2022-10-06 14:06:35.436012,0.37037037037037646,0.050735667174017784
166,2022-10-06 14:14:48.505166,0.4659832246039164,0.050709939148063654
167,2022-10-06 14:31:59.763906,0.557103064066844,"Series([], dtype: float64)"
168,2022-10-07 07:29:44.527864,0.3745318352059934,0.05202913631634498
169,2022-10-07 08:21:52.155480,0.37523452157599557,"Series([], dtype: float64)"
170,2022-10-07 09:41:45.271412,0.37523452157599557,0.0
171,2022-10-10 09:13:28.500943,0.4672897196261738,0.10224948875254825
172,2022-10-10 11:23:42.608198,0.379506641366234,0.0
173,2022-10-10 11:50:01.143053,0.37735849056603765,0.0
174,2022-10-11 11:25:57.386864,0.37348272642390157,"Series([], dtype: float64)"
175,2022-10-13 09:09:43.630129,0.3745318352059934,0.050709939148063654
176,2022-10-13 14:59:14.007060,0.3809523809523707,"Series([], dtype: float64)"
177,2022-10-14 07:53:01.114852,0.3731343283582156,0.0
178,2022-10-17 07:00:00.235269,0.5212858384013863,0.25188916876575096
179,2022-10-17 07:00:10.199065,0.3475238922675983,-0.15098137896325525
180,2022-10-17 07:00:10.200676,0.60606060606061,-0.15098137896325525
181,2022-10-17 07:01:27.597704,0.4310344827586299,0.05030181086518315
182,2022-10-17 07:01:57.876522,0.4310344827586299,0.0
183,2022-10-17 07:03:57.896768,0.3454231433505983,0.0
184,2022-10-17 07:11:09.067895,0.3350083752093891,-0.1502253380070151
185,2022-10-17 07:11:49.581944,0.33444816053511683,0.10005002501249916
186,2022-10-17 07:12:25.708122,0.3303055326176807,0.04985044865404298
187,2022-10-18 07:08:04.981335,0.3117692907248726,0.04784688995216335
188,2022-10-18 07:12:59.703258,0.32102728731941976,-0.09694619486184664
189,2022-10-18 11:09:55.669229,0.31796502384737746,0.0
190,2022-10-18 11:34:57.303399,0.4691164972634887,0.0
191,2022-10-18 11:45:39.009805,0.3028009084027339,0.0
192,2022-10-18 13:13:05.877574,0.37735849056603765,"Series([], dtype: float64)"
193,2022-10-18 13:13:08.447436,0.3776435045317328,-0.04833252779119501
194,2022-10-18 14:05:18.469495,0.31201248049921304,0.04847309743092332
195,2022-10-18 14:19:40.495385,0.3891050583657574,"Series([], dtype: float64)"
196,2022-10-18 14:21:15.660301,0.3076923076922977,0.0
197,2022-10-18 14:35:02.547776,0.31821797931583795,-0.04952947003467045
198,2022-10-18 14:45:27.272552,0.392464678178972,"Series([], dtype: float64)"
199,2022-10-18 14:55:01.304573,0.3940110323088941,0.049382716049373165
200,2022-10-19 07:00:19.119376,0.3162055335968361,0.04911591355598599
201,2022-10-19 09:37:01.960681,0.30674846625766694,0.0
202,2022-10-19 09:37:36.126191,0.30557677616500634,0.0
203,2022-10-19 09:37:43.112848,0.3062787136294043,0.04911591355598599
204,2022-10-19 09:39:00.218007,0.3062787136294043,0.0
205,2022-10-19 09:39:10.930793,0.4587155963302836,0.0
206,2022-10-19 09:39:28.368038,0.3062787136294043,"Series([], dtype: float64)"
207,2022-10-19 11:22:10.868538,0.3172085646312439,"Series([], dtype: float64)"
208,2022-10-19 11:57:42.409650,0.31695721077653616,0.0
209,2022-10-19 14:06:35.172492,0.3231017770597644,0.0
210,2022-10-20 07:16:51.090310,0.3159557661927437,0.0
211,2022-10-20 11:28:00.304041,0.5568814638027053,0.049333991119882015
212,2022-10-20 12:35:54.683325,0.40160642570281624,0.0
213,2022-10-21 07:00:01.597195,0.3212851405622441,0.30090270812437314
214,2022-10-21 09:48:36.340567,0.3782148260211837,0.04928536224741986
215,2022-10-21 10:23:58.363585,0.6711409395973256,0.0
216,2022-10-21 10:25:48.304685,0.36900369003689537,-0.09779951100243878
217,2022-10-21 12:03:48.504562,0.6711409395973256,0.19627085377822429
218,2022-10-21 12:52:37.731570,0.4497751124437732,0.049455984174096024
219,2022-10-21 14:59:03.883050,0.37735849056603765,0.0
220,2022-10-24 07:00:02.015037,0.5177514792899407,-0.14873574615765772
221,2022-10-24 07:00:03.813720,0.44280442804427445,-0.24789291026277027
222,2022-10-24 07:00:04.757577,0.5908419497784312,0.0
223,2022-10-24 07:00:04.816962,0.5162241887905594,"Series([], dtype: float64)"
224,2022-10-24 07:01:28.225988,0.36873156342183133,0.0
225,2022-10-24 07:05:36.640479,0.5219985085756829,0.049554013875119374
226,2022-10-24 08:27:37.216940,0.5417956656346812,"Series([], dtype: float64)"
227,2022-10-24 08:34:40.739806,0.30864197530864335,"Series([], dtype: float64)"
228,2022-10-24 08:38:13.911409,0.3062787136294043,"Series([], dtype: float64)"
229,2022-10-24 08:38:39.051894,0.3044140030441511,0.0
230,2022-10-24 08:38:47.183783,0.3805175038051667,"Series([], dtype: float64)"
231,2022-10-24 11:46:54.605803,0.3034901365705611,0.0
232,2022-10-25 10:28:38.576652,1.388888888888884,0.050813008130079496
233,2022-10-25 10:28:38.577487,0.5351681957186605,0.050813008130079496
234,2022-10-25 10:28:39.611777,0.45801526717557106,0.1522842639593902
235,2022-10-25 12:57:59.045619,0.3875968992248069,0.05136106831022946
236,2022-10-25 14:16:19.603113,0.3974562798092274,0.0
237,2022-10-25 14:34:38.664261,0.3984063745019917,"Series([], dtype: float64)"
238,2022-10-25 14:34:43.396324,0.31796502384737746,0.0
239,2022-10-25 14:59:08.327454,0.5586592178770999,0.0
240,2022-10-26 08:44:00.250727,0.31847133757962887,"Series([], dtype: float64)"
241,2022-10-31 14:03:14.250136,0.3894080996884819,"Series([], dtype: float64)"
242,2022-10-31 14:46:12.474625,0.512070226773953,"Series([], dtype: float64)"
243,2022-10-31 14:46:51.131494,0.3673769287288797,0.0
244,2022-10-31 14:51:31.335199,0.6661732050333047,0.0515729757607053
245,2022-10-31 14:51:39.237359,0.44280442804427445,-0.051546391752577136
246,2022-10-31 14:56:49.387698,0.4389173372348232,0.0
247,2022-10-31 14:57:23.271224,0.511322132943759,-0.05151983513653757
248,2022-10-31 14:58:28.382916,0.36416605972322547,0.0
249,2022-10-31 14:59:28.198397,0.363372093023262,0.0
250,2022-10-31 14:59:35.782290,0.5843681519357213,0.0
251,2022-11-01 07:01:21.800457,0.37397157816005944,0.0
252,2022-11-01 07:31:24.622369,0.3745318352059934,0.05125576627371675
253,2022-11-01 08:25:20.119067,0.3668378576669129,0.050735667174017784
254,2022-11-02 10:01:31.519732,0.3571428571428559,"Series([], dtype: float64)"
255,2022-11-02 14:55:46.596111,0.35842293906809264,0.0
256,2022-11-03 07:00:01.860053,0.35842293906809264,0.14785608674223738
257,2022-11-03 08:35:21.702405,1.3642564802182733,0.0
258,2022-11-03 10:14:35.424048,0.3434065934065922,"Series([], dtype: float64)"
259,2022-11-04 14:50:46.543481,0.4158004158004047,0.04962779156327812
260,2022-11-07 07:00:15.773088,0.40567951318457585,0.0
261,2022-11-08 07:14:17.826564,0.3315649867374093,-0.04764173415912065
262,2022-11-08 14:55:15.134538,0.41180507892930596,0.0
263,2022-11-09 07:31:10.636259,0.47043010752687575,0.095011876484552
264,2022-11-09 07:50:15.110907,0.46419098143235527,0.04743833017077925
265,2022-11-09 07:50:31.911663,0.3291639236339794,0.0473709142586376
266,2022-11-09 12:31:05.440453,0.3215434083601254,0.0
267,2022-11-09 13:19:54.468217,0.32509752925877766,0.0
268,2022-11-10 12:01:50.552445,0.3364737550471064,0.04686035613870043
269,2022-11-10 13:32:49.001566,0.33178500331785266,0.0
270,2022-11-10 14:55:21.871010,0.3295978905734964,0.0
271,2022-11-11 14:59:28.547059,0.6680026720106813,0.04474272930647949
272,2022-11-11 14:59:32.113988,1.001335113484636,"Series([], dtype: float64)"
273,2022-11-14 07:00:16.888910,0.33444816053511683,-0.04422821760283746
274,2022-11-14 07:04:22.447330,0.396563119629878,0.04389815627743321
275,2022-11-14 08:54:36.652463,0.32594524119948787,-0.04342162396873128
276,2022-11-15 07:01:21.644706,0.44987146529562594,0.0
277,2022-11-16 14:52:29.173368,0.4524886877828038,"Series([], dtype: float64)"
278,2022-11-16 14:55:07.512562,0.32446463335495945,0.0408663669799747
279,2022-11-17 09:01:13.247601,0.3285151116951379,0.0
280,2022-11-17 14:00:11.897742,0.3865979381443285,-0.03822629969418845
281,2022-11-17 14:59:08.560496,0.38885288399221896,"Series([], dtype: float64)"
282,2022-11-18 07:01:55.208158,0.449293966623876,0.11406844106462977
283,2022-11-18 07:01:55.208640,0.3205128205128194,0.11406844106462977
284,2022-11-21 08:12:41.674448,0.3095975232198178,0.03745318352059712
285,2022-11-21 14:55:04.192946,0.44303797468354666,0.03787878787879784
286,2022-11-22 07:21:02.613654,0.3121098626716501,0.0
287,2022-11-22 14:57:20.569462,0.36607687614398365,-0.242886884108251
288,2022-11-24 11:19:48.358875,0.33802816901409294,"Series([], dtype: float64)"
289,2022-11-25 07:00:14.061340,0.9846827133479286,-0.3851851851851773
290,2022-11-25 07:01:28.099965,0.38525041276828986,-0.20920502092049986
291,2022-11-25 08:31:54.980969,0.662617338487026,0.060096153846145306
292,2022-11-25 11:23:27.296476,0.330760749724357,0.05948839976204212
293,2022-11-25 13:30:30.821947,0.611450806003333,0.02996703626010344
294,2022-11-25 14:17:27.040696,0.390625,-0.1793185893604221
295,2022-11-25 14:55:41.328854,0.731570061902076,0.0
296,2022-11-25 14:58:12.458624,0.8403361344537785,0.0
297,2022-11-28 12:02:40.028801,0.3970504821327214,0.0
298,2022-11-28 14:54:07.315233,0.5241700640652214,0.029832935560869522
299,2022-11-29 12:59:43.448513,0.34482758620688614,-0.08690614136732666
300,2022-12-01 12:05:50.994173,0.42283298097252064,0.02515723270439807
301,2022-12-02 14:54:46.100668,0.37654653039267405,0.0
302,2022-12-02 14:56:37.253475,0.3227541689080127,"Series([], dtype: float64)"
303,2022-12-02 14:58:23.807941,0.3232758620689724,-0.05056890012642423
304,2022-12-05 07:11:33.596113,0.3177966101694851,0.024993751562107924
305,2022-12-06 07:00:02.455001,0.37473233404710093,0.26881720430107503
306,2022-12-06 09:09:50.737461,0.4918032786885185,0.026253609871362826
307,2022-12-07 07:06:54.601214,0.3904071388733943,0.18602179112410244
308,2022-12-07 09:51:33.031445,0.3372681281618828,0.0267952840300012
309,2022-12-07 13:19:37.486582,0.4602991944764101,-0.05488474204171645
310,2022-12-07 13:20:29.625928,0.34305317324185847,0.0
311,2022-12-07 14:53:36.985614,0.3937007874015741,0.0
312,2022-12-07 14:58:22.457333,0.34071550255536653,"Series([], dtype: float64)"
313,2022-12-08 07:45:33.954000,0.3993154592127679,"Series([], dtype: float64)"
314,2022-12-08 07:46:03.320062,0.9090909090909038,-0.027225701061794894
315,2022-12-08 08:04:17.735774,0.339558573853993,0.05343307507346129
316,2022-12-08 08:06:09.871951,0.3939223410241999,0.0
317,2022-12-08 08:07:52.697196,0.33632286995515237,"Series([], dtype: float64)"
318,2022-12-08 08:14:52.717309,0.33651149747615516,0.07951232441028022
319,2022-12-08 11:09:38.958523,0.3917179630665846,-0.07876082961406627
320,2022-12-08 11:09:45.318436,0.5033557046979942,"Series([], dtype: float64)"
321,2022-12-08 13:40:35.497871,0.4823151125401992,0.0
322,2022-12-08 13:40:38.292261,0.32137118371720064,0.3304524656837726
323,2022-12-08 13:41:20.496387,0.5302226935312904,0.0
324,2022-12-08 13:41:29.434731,0.36997885835095,-0.10139416983523386
325,2022-12-08 14:27:17.321273,0.4271222637479921,"Series([], dtype: float64)"
326,2022-12-08 14:30:52.999122,0.5268703898840821,"Series([], dtype: float64)"
327,2022-12-09 07:00:33.291283,0.42283298097252064,-0.17271157167531026
328,2022-12-09 07:01:09.854978,0.3713527851458842,-0.17465069860278515
329,2022-12-09 07:01:42.618050,0.5876068376068355,-0.2994759171449868
330,2022-12-09 07:01:47.438340,0.37413148049172396,0.09965122072745913
331,2022-12-09 07:01:48.510388,0.3205128205128194,0.1244400199104101
332,2022-12-09 07:01:50.356914,0.47974413646054703,-0.1994017946161497
333,2022-12-09 07:02:08.830959,0.8021390374331583,-0.2498750624687629
334,2022-12-09 07:02:38.291550,0.32102728731941976,0.04982561036372957
335,2022-12-09 07:04:22.543440,0.3729355354288755,0.09935419771485154
336,2022-12-09 07:05:47.233928,0.3206841261357507,0.37584565271862047
337,2022-12-09 07:05:48.124281,0.37433155080213165,-0.07505629221915555
338,2022-12-09 07:06:34.014786,0.4891304347826031,0.4282115869017611
339,2022-12-09 07:07:13.741802,0.5497526113249052,1.1378002528444897
340,2022-12-09 07:10:07.446102,0.37735849056603765,0.19860973187686426
341,2022-12-09 07:24:29.772250,0.31678986272438703,-0.04828585224530002
342,2022-12-09 08:52:38.679886,0.32644178454841466,0.0
343,2022-12-09 09:06:37.353642,0.3276897870016393,"Series([], dtype: float64)"
344,2022-12-09 10:40:20.397001,0.37735849056603765,-0.07352941176470562
345,2022-12-09 10:43:12.808361,0.3231017770597644,0.02443195699974865
346,2022-12-09 11:03:25.362650,0.3236245954692629,0.0
347,2022-12-09 12:49:30.024189,0.6437768240343367,"Series([], dtype: float64)"
348,2022-12-09 13:50:32.350888,1.2419006479481576,0.048520135856389146
349,2022-12-09 13:51:17.674067,1.1840688912809538,0.0
350,2022-12-09 13:53:13.558801,0.32137118371720064,0.0
351,2022-12-09 14:21:57.695877,0.32137118371720064,0.0
352,2022-12-09 14:25:56.784537,0.32137118371720064,"Series([], dtype: float64)"
353,2022-12-09 14:27:06.174130,0.5359056806002238,0.0
354,2022-12-09 14:39:02.222347,0.47518479408659164,0.0
355,2022-12-09 14:43:28.619069,0.4731861198738141,0.0
356,2022-12-09 14:51:28.515421,0.37273695420660946,0.023691068467179832
357,2022-12-12 08:27:41.209455,0.30864197530864335,0.08752735229760056
358,2022-12-12 08:38:08.114549,0.35353535353535026,"Series([], dtype: float64)"
359,2022-12-12 09:05:38.913813,0.6006006006006093,0.0
360,2022-12-12 12:22:10.813978,0.4475385380407815,0.0
361,2022-12-12 12:28:02.298890,0.30015007503751967,"Series([], dtype: float64)"
362,2022-12-13 07:02:54.501172,0.30503304524656105,"Series([], dtype: float64)"
363,2022-12-13 07:11:43.021733,0.41950707918196883,-0.02174858634189647
364,2022-12-13 07:11:47.427437,1.3619696176008445,0.28316270964932055
365,2022-12-13 08:29:39.300993,0.41950707918196883,0.02205558006176389
366,2022-12-13 08:31:00.414994,0.3146303093864766,"Series([], dtype: float64)"
367,2022-12-13 09:15:01.798891,0.31397174254317317,"Series([], dtype: float64)"
368,2022-12-13 10:01:43.904737,0.3640145605824152,"Series([], dtype: float64)"
369,2022-12-13 10:25:53.386427,0.4155844155844246,"Series([], dtype: float64)"
370,2022-12-13 11:00:12.619332,0.45203415369161615,0.08146639511201759
371,2022-12-13 11:44:24.389514,0.30090270812437314,0.060520476094416686
372,2022-12-13 12:23:28.053021,0.4561581348200727,"Series([], dtype: float64)"
373,2022-12-13 12:25:48.249744,0.3537139969681746,0.20454080589078494
374,2022-12-13 12:54:07.923814,0.3047232097511454,0.061881188118806385
375,2022-12-13 13:46:56.020026,0.3047232097511454,0.020350020350012876
376,2022-12-13 14:33:06.840247,0.7216494845360799,"Series([], dtype: float64)"
377,2022-12-14 08:14:13.448138,1.003167898627244,0.08316008316007206
378,2022-12-14 09:20:26.480114,0.31347962382444194,0.06113715100877215
379,2022-12-14 09:21:56.011576,0.3651538862806447,"Series([], dtype: float64)"
380,2022-12-14 09:33:14.605397,0.31315240083507057,-0.040510431436091565
381,2022-12-14 10:03:40.575028,0.47095761381474865,0.0
382,2022-12-15 07:06:51.792690,0.3222341568206222,"Series([], dtype: float64)"
383,2022-12-15 08:10:31.775991,0.31678986272438703,"Series([], dtype: float64)"
384,2022-12-15 08:15:30.890734,0.37056643726840477,0.16220600162206722
385,2022-12-15 11:41:13.470468,0.9852216748768461,0.14665828619317978
386,2022-12-15 11:41:46.649296,0.6670372429127269,0.083980684442575
387,2022-12-15 11:42:14.113677,0.9299781181619338,0.062279427029277024
388,2022-12-15 11:43:31.559267,0.7637752318603308,0.08307372793354695
389,2022-12-15 11:44:31.718086,0.38398244651673963,-0.06280092108017499
390,2022-12-15 11:47:16.913132,0.3829321663019636,0.08421052631579773
391,2022-12-15 11:56:48.472350,0.4888647474198704,0.0
