,timestamp,KOZAA.E_price_change,KOZAL.E_price_change
59,2022-06-08 14:37:07.002262,0.344589937973816,0.42553191489360653
60,2022-06-08 14:37:49.462416,0.41987403778867005,-0.7057546145494031
61,2022-06-08 14:55:14.613691,0.34482758620688614,0.21208907741250282
62,2022-06-13 07:23:18.641718,0.3576537911301969,0.05350454788657366
63,2022-06-17 12:50:29.078809,0.3436426116838476,-0.15592515592515177
64,2022-06-20 14:46:59.841971,0.34482758620688614,0.05170630816959676
65,2022-06-27 07:00:31.024905,0.5843681519357213,0.4846526655896577
66,2022-06-30 14:50:20.503402,0.7025761124121788,-0.1762632197414904
67,2022-06-30 14:50:56.426360,0.78125,0.05871990604815469
68,2022-06-30 14:51:25.115918,0.8600469116497367,0.058685446009398845
69,2022-06-30 14:51:58.933280,0.3117692907248726,-0.058685446009398845
70,2022-07-01 07:01:05.861143,0.3695491500369519,-0.7344632768361503
71,2022-07-06 14:41:02.510338,0.3039513677811634,0.05350454788657366
72,2022-07-06 14:41:15.971051,0.37878787878788955,0.05344735435595105
73,2022-07-06 14:42:38.370426,0.30211480362538623,0.10666666666667712
74,2022-07-08 07:00:00.539669,0.30464584920031346,-0.8615384615384691
75,2022-07-14 11:45:34.968838,0.46874999999999556,-0.061881188118806385
76,2022-07-18 07:03:03.101862,1.5936254980079667,0.19011406844107182
77,2022-07-18 07:03:03.104978,0.3949447077409074,0.19011406844107182
78,2022-07-18 07:03:03.107941,0.39463299131807794,0.19011406844107182
79,2022-07-18 07:03:17.241571,1.0301109350237647,0.12682308180089752
80,2022-07-28 07:01:32.884459,0.3607503607503615,0.06165228113439447
81,2022-07-29 07:59:36.024031,0.5061460592914013,0.0
82,2022-08-08 07:00:03.690993,0.4084411164057222,0.11855364552459946
83,2022-08-11 09:03:42.918736,0.853374709076804,0.13404825737264314
84,2022-09-07 14:38:22.277320,0.7601935038009655,0.2321532211259525
85,2022-09-07 14:38:22.277595,0.4801097393690057,0.2321532211259525
86,2022-09-07 14:38:22.279248,0.7549759780370646,0.2321532211259525
87,2022-09-08 07:00:07.242751,0.46204620462046986,0.4469273743016755
88,2022-09-08 12:45:50.057069,0.3313452617627499,"Series([], dtype: float64)"
89,2022-09-08 14:47:25.579678,0.4701141705842904,-0.05527915975678255
90,2022-09-14 07:00:00.374754,0.6276150627614996,-0.8522727272727293
91,2022-09-14 07:00:00.845436,0.488485694347518,-0.8522727272727293
92,2022-09-14 07:00:03.368021,0.34843205574912606,-0.8522727272727293
93,2022-09-14 07:00:05.731091,0.6997900629811094,-0.5681818181818121
94,2022-09-14 09:59:28.683436,0.3566333808844524,0.0
95,2022-09-14 10:19:40.454333,0.35211267605634866,-0.11248593925758943
96,2022-09-15 14:21:21.712439,0.3324468085106336,0.10416666666666075
97,2022-09-20 07:00:00.484699,0.35460992907800915,1.3513513513513598
98,2022-09-20 07:00:00.860358,0.3543586109142405,0.8968609865470878
99,2022-09-20 07:00:01.669236,0.7773851590106018,0.8403361344537785
100,2022-09-20 07:00:08.499921,0.5641748942172065,0.7816862088218857
101,2022-09-20 07:00:10.622049,0.6311360448807868,0.556792873051215
102,2022-09-21 07:03:39.889862,0.35385704175512345,0.05540166204986985
103,2022-09-21 07:03:43.896388,0.35335689045936647,0.05540166204986985
104,2022-09-21 13:25:34.144398,0.34129692832765013,0.36420395421437046
105,2022-09-21 13:43:35.028499,0.40431266846361336,0.10277492291881352
106,2022-09-21 14:56:12.545035,0.7412398921832875,0.15329586101175963
107,2022-09-21 14:56:13.657610,0.3355704697986628,0.3070624360286489
108,2022-09-21 14:57:02.977813,0.40322580645162365,0.0
109,2022-09-23 14:52:08.744589,0.47201618341199403,0.05136106831022946
110,2022-09-27 12:43:43.879733,0.4160887656033285,0.05146680391148184
111,2022-09-29 14:33:23.043490,0.38461538461538325,0.28392958546279434
112,2022-09-29 14:43:10.412464,0.3012048192771122,-0.05543237250553723
113,2022-09-30 07:47:24.099311,0.30326004548901775,0.0
114,2022-09-30 08:17:06.829976,0.30188679245282124,0.0
115,2022-10-06 07:02:04.720963,0.34746351633079264,0.10504201680672232
116,2022-10-12 07:11:35.025696,0.328947368421062,0.05096839959224386
117,2022-10-17 07:12:40.622440,0.31230480949406836,0.1985111662531125
118,2022-10-17 07:15:54.064071,0.3095975232198178,0.14698677119058257
119,2022-10-17 07:22:58.198578,0.3669724770642091,0.09689922480620172
120,2022-10-17 14:08:37.174100,0.3597122302158251,0.0474608448030267
121,2022-10-18 07:36:19.627668,0.3012048192771122,0.0970873786407811
122,2022-10-18 13:15:01.305983,0.41249263406011316,0.1444390948483365
123,2022-10-18 14:14:01.843325,0.36496350364962904,0.09732360097323145
124,2022-10-18 14:14:15.121355,0.4857316332726125,0.292255236239658
125,2022-10-18 14:14:24.339926,0.5451241671714069,-0.19502681618721596
126,2022-10-18 14:14:27.617934,0.4842615012106588,0.14627011214041197
127,2022-10-18 14:14:49.994641,0.3616636528029016,0.097418412079886
128,2022-10-19 08:34:26.669894,0.36832412523020164,0.14742014742015197
129,2022-10-19 08:51:19.331357,0.3694581280788256,0.1477104874446189
130,2022-10-19 12:20:45.470813,0.31152647975076775,0.0
131,2022-10-19 14:42:23.862023,0.37476577139288203,0.0
132,2022-10-21 13:56:14.719830,0.30543677458765295,0.04943153732082095
133,2022-10-24 14:54:46.148373,0.31347962382444194,0.050813008130079496
134,2022-10-25 07:00:03.496994,0.31055900621117516,0.20294266869609334
135,2022-10-31 14:40:37.386201,0.3144654088050425,0.1544799176107059
136,2022-10-31 14:40:37.386845,0.31347962382444194,0.1544799176107059
137,2022-10-31 14:40:37.390261,0.37641154328733606,0.1544799176107059
138,2022-11-02 07:02:01.492412,0.3113325031133263,0.0
139,2022-11-02 12:23:45.589891,0.3651856360316508,0.049382716049373165
140,2022-11-07 07:00:03.361597,0.3510825043885335,-0.29469548133596035
141,2022-11-07 14:36:48.993524,0.4451864218141255,0.1909307875894939
142,2022-11-07 14:36:48.997230,0.33351862145636346,0.14312977099235624
143,2022-11-09 07:00:16.470235,0.330760749724357,0.19379844961240345
144,2022-11-09 12:42:15.603825,0.3222341568206222,0.04612546125462025
145,2022-11-09 13:30:16.554871,0.7080610021786393,-0.09345794392523477
146,2022-11-09 13:30:29.618240,0.4354926510615087,0.2336448598130758
147,2022-11-11 07:00:08.067637,1.5706806282722585,0.39823008849557695
148,2022-11-11 07:59:36.446561,0.3205128205128194,0.0895656068069961
149,2022-11-16 08:57:45.887530,0.324324324324321,0.20929259104227604
150,2022-11-16 14:19:39.287832,0.31007751937983663,-0.040551500405516805
151,2022-11-16 14:59:31.498560,0.31512605042016695,0.12229922543824934
152,2022-11-17 07:00:06.206027,0.47095761381474865,-0.24252223120453387
153,2022-11-17 07:02:41.445156,0.31282586027112647,0.2024291497975783
154,2022-11-17 12:56:53.216923,0.30991735537189147,0.27079303675048294
155,2022-11-17 13:25:10.401200,0.3613835828600864,-0.03859513701274242
156,2022-11-17 13:25:10.402106,0.3095975232198178,-0.03859513701274242
157,2022-11-22 10:37:46.035776,0.3004506760140302,0.0
158,2022-11-24 11:18:33.589287,0.4068716094032476,0.0
159,2022-11-25 07:00:00.666627,0.3054101221640515,-0.9818506396905624
160,2022-11-25 07:00:24.173030,0.5637467476149238,-1.6791604197901044
161,2022-11-25 07:01:34.396937,0.48076923076922906,0.27010804321727644
162,2022-11-25 08:20:00.818023,0.4444444444444473,-0.1823154056517673
163,2022-11-25 08:28:12.179622,0.3527336860670305,-0.1815980629539915
164,2022-11-28 07:00:00.729528,0.45351473922903285,-5.1226327227569035
165,2022-11-28 12:05:03.891729,0.3089143865842914,0.6160164271047153
166,2022-11-29 08:12:31.773188,0.3991130820399036,0.11547344110853786
167,2022-11-29 14:55:43.543904,0.44642857142858094,0.029377203290237297
168,2022-12-02 07:00:18.652387,0.3883495145631022,1.1127971674253834
169,2022-12-02 07:00:27.559562,0.4849660523763344,-0.7031642390758375
170,2022-12-02 07:02:22.277051,0.38797284190106307,0.1753067868770275
171,2022-12-02 12:54:41.786897,0.3891050583657574,0.12403870007442475
172,2022-12-05 07:03:53.070234,0.3816793893129722,-0.24838549428713996
173,2022-12-05 07:04:28.237544,0.3802281368821214,0.17417267977108963
174,2022-12-05 12:16:26.830314,0.3250711093051528,0.10416666666666075
175,2022-12-06 13:26:40.637834,0.33444816053511683,0.07966011683484542
176,2022-12-07 14:37:53.026622,0.3478260869565153,0.08285004142503105
177,2022-12-07 14:37:53.027338,0.3032928942807711,0.08285004142503105
178,2022-12-07 14:37:53.029498,0.6521739130434856,0.08285004142503105
179,2022-12-07 14:37:53.030032,0.6084311169056944,0.08285004142503105
180,2022-12-07 14:37:53.030485,0.6084311169056944,0.08285004142503105
181,2022-12-07 14:37:53.032526,0.4319654427645814,0.08285004142503105
182,2022-12-07 14:37:53.034507,0.606323083585969,0.08285004142503105
183,2022-12-07 14:37:53.034597,0.3013344812742069,0.08285004142503105
184,2022-12-07 14:37:53.036058,0.692340977931627,0.08285004142503105
185,2022-12-07 14:37:53.037004,0.5637467476149238,0.08285004142503105
186,2022-12-07 14:37:53.037530,0.3018542475204722,0.08285004142503105
187,2022-12-07 14:37:53.038905,0.649913344887354,0.08285004142503105
188,2022-12-09 07:00:28.489986,0.3798670465337217,-1.7249999999999988
189,2022-12-12 07:03:43.776129,0.46816479400748623,0.27472527472527375
190,2022-12-12 08:30:41.376185,0.35810205908684,0.08720296490081214
191,2022-12-13 07:00:09.141672,0.35211267605634866,0.647948164146861
192,2022-12-13 07:00:12.098123,0.35211267605634866,0.647948164146861
193,2022-12-13 07:00:12.495794,0.5281690140845008,0.647948164146861
194,2022-12-13 07:00:17.653896,0.35149384885764245,0.647948164146861
195,2022-12-13 10:52:14.565851,0.3518029903254227,0.3309888291270102
196,2022-12-13 10:56:43.466508,0.344234079173833,-0.16450750565495387
197,2022-12-13 11:17:52.562493,0.3454231433505983,-0.040958427196402525
198,2022-12-13 11:18:06.479072,0.3451251078516071,0.12287528158918537
199,2022-12-13 14:41:01.277870,0.44130626654899086,0.10288065843622185
200,2022-12-15 07:00:13.581166,0.7181328545780907,0.4536082474226877
201,2022-12-15 07:00:13.915248,0.44762757385854446,0.4536082474226877
202,2022-12-15 07:03:53.079152,0.36068530207393756,0.02072538860102835
203,2022-12-15 08:13:17.433655,0.3539823008849474,0.060471679096951725
204,2022-12-15 11:10:43.726771,0.36396724294813776,0.10231225700838564
205,2022-12-15 11:10:43.730107,0.454545454545463,-0.10231225700838564
206,2022-12-16 07:01:47.359099,0.4629629629629539,0.26881720430107503
207,2022-12-16 11:44:29.203730,0.36330608537693543,0.06172839506173311
208,2022-12-16 12:56:03.326652,0.36429872495447047,0.06215040397763438
209,2022-12-16 13:32:05.399574,0.36900369003689537,-0.16753926701571498
210,2022-12-16 13:45:26.247772,0.6404391582799596,0.12526096033402823
211,2022-12-16 14:44:44.966541,0.45662100456620447,0.1642710472279152
212,2022-12-16 14:48:21.509081,0.45829514207149646,-0.02065262288311054
213,2022-12-19 07:00:01.673943,0.45495905368517775,0.9098428453267138
214,2022-12-19 07:04:06.385675,0.7414272474513428,0.2292144196707646
215,2022-12-19 07:14:45.958454,0.45913682277318735,0.10330578512396382
216,2022-12-19 07:28:38.293711,0.37002775208141436,0.041528239202648365
217,2022-12-19 07:46:18.880299,0.37209302325580396,0.27151211361737815
218,2022-12-19 12:19:33.019440,0.36663611365719273,-0.22294284556141353
219,2022-12-19 12:54:42.489394,0.36866359447005337,0.04049402713099948
220,2022-12-20 07:20:10.792946,0.37105751391466324,0.040395879620280795
221,2022-12-20 09:38:11.436631,0.4416961130742081,0.0
222,2022-12-20 14:02:15.354887,0.35211267605634866,-0.07525870178739513
223,2022-12-20 14:56:35.654054,0.35211267605634866,0.05574136008918984
224,2022-12-20 14:59:59.894183,0.44286979627989886,0.0
225,2022-12-21 07:07:18.123908,0.5376344086021501,-0.20599250936330638
226,2022-12-21 12:06:16.136185,0.3616636528029016,0.0189143181388296
227,2022-12-22 07:05:49.588387,0.6352087114337657,-0.11305822498586249
228,2022-12-23 07:10:47.078609,0.3629764065335772,0.142882657617438
229,2022-12-23 07:32:05.051536,0.3696857670979714,0.08933357155618271
230,2022-12-23 14:30:22.458942,0.36596523330283404,0.051608463788066494
231,2022-12-26 07:00:00.581776,0.4541326067211582,0.34071550255536653
232,2022-12-26 07:00:00.685483,0.8122743682310363,0.34071550255536653
233,2022-12-26 07:00:18.577591,0.3613369467027949,0.18704301989458383
234,2022-12-26 07:10:09.894166,0.35842293906809264,0.06771626883359527
235,2022-12-26 07:15:26.646836,0.4460303300624524,0.0
236,2022-12-26 09:12:24.007589,0.3603603603603567,-0.03411222923417334
237,2022-12-26 14:58:26.631531,0.4378283712784592,0.3109147439044335
238,2022-12-27 07:00:01.298322,0.34305317324185847,-2.949234488315877
239,2022-12-27 07:01:02.237518,0.34100596760442414,0.6131111460462302
240,2022-12-27 07:01:10.029385,0.4258943781942026,1.0406811731314969
241,2022-12-27 07:01:33.254532,0.4244482173174857,-0.5019607843137264
242,2022-12-27 07:01:43.232940,0.679694137638065,0.2189210320562962
243,2022-12-27 07:03:44.892967,0.33698399326032025,0.27941633033219393
244,2022-12-27 07:07:00.735377,0.33222591362125353,-0.3987730061349781
245,2022-12-27 07:07:19.537104,0.4966887417218624,0.2905198776758322
246,2022-12-27 07:07:22.182195,0.5794701986755024,-0.5518933006285476
247,2022-12-27 07:07:28.153829,0.9098428453267138,0.47538721055053745
248,2022-12-27 07:07:40.342134,0.7431874483897705,-0.21390374331551332
249,2022-12-27 07:07:51.109816,0.4115226337448652,0.2594231649626133
250,2022-12-27 07:08:13.913071,0.40883074407196407,0.2590673575129543
251,2022-12-27 07:09:27.104497,0.3252032520325132,0.1359311282283615
252,2022-12-27 07:15:04.536032,0.33698399326032025,-0.3930199654142541
253,2022-12-27 07:48:40.156257,0.34129692832765013,0.16889298326423496
254,2022-12-27 07:54:15.741769,0.33670033670034627,-0.09132420091324533
255,2022-12-27 08:10:04.459090,0.5957446808510625,-0.09239297813365965
256,2022-12-27 08:10:04.466619,0.3398470688190214,-0.09239297813365965
257,2022-12-27 08:15:57.491426,0.3415883859948732,0.15382248884787675
258,2022-12-27 08:16:17.353471,0.34042553191488967,-0.07679311933650457
259,2022-12-27 08:17:14.108984,0.3389830508474523,0.06141563027790564
260,2022-12-27 08:17:41.344226,0.4240882103477617,0.15382248884787675
261,2022-12-27 08:20:04.005814,0.340136054421758,0.12322858903266454
262,2022-12-27 08:39:34.586964,0.603448275862073,0.06192909119058232
263,2022-12-27 08:56:33.675303,0.34662045060658286,-0.1577287066246047
264,2022-12-27 09:24:19.843994,0.9499136442141731,0.140867115354526
265,2022-12-27 09:26:27.260847,0.7751937984496138,0.12547051442910462
266,2022-12-27 12:10:32.988164,0.6837606837606813,0.04583651642475761
267,2022-12-27 12:33:45.279050,0.33698399326032025,-0.1056125528062779
268,2022-12-27 12:46:05.446436,0.33783783783782884,0.060331825037707176
269,2022-12-27 12:46:21.460709,0.33783783783782884,-0.03016136329361263
270,2022-12-27 13:03:43.929661,0.339558573853993,0.07587253414265138
271,2022-12-27 14:42:16.260094,0.34393809114359186,0.04540638716512557
272,2022-12-27 14:52:06.110057,0.3415883859948732,-0.33033033033031955
273,2022-12-27 14:54:37.432655,0.5163511187607606,-0.2865761689291091
274,2022-12-28 07:00:23.958608,0.8849557522123908,0.5430683360989619
275,2022-12-28 07:00:34.990989,0.3539823008849474,-0.5732387992155585
276,2022-12-28 07:00:37.035745,0.3530450132391838,0.6331976481230184
277,2022-12-28 07:01:22.793203,0.7085916740478204,0.26978417266187993
278,2022-12-28 07:11:13.424050,0.3552397868561208,0.2543767768966143
279,2022-12-28 07:39:26.120005,0.37523452157599557,"Series([], dtype: float64)"
280,2022-12-28 07:39:26.133317,0.5649717514124353,"Series([], dtype: float64)"
281,2022-12-28 07:39:26.175900,0.5692599620493288,"Series([], dtype: float64)"
282,2022-12-28 07:39:52.205781,0.3820439350525229,"Series([], dtype: float64)"
283,2022-12-28 07:40:37.062309,0.9389671361502261,"Series([], dtype: float64)"
284,2022-12-28 07:49:25.392080,0.4633920296570837,"Series([], dtype: float64)"
285,2022-12-28 07:54:47.803055,0.55299539170508,0.2557544757033181
286,2022-12-28 07:55:02.427634,0.37037037037037646,-1.1308562197092087
287,2022-12-28 07:56:01.718853,0.3714020427112441,0.27410512737826576
288,2022-12-28 08:39:16.186295,0.570884871550903,-1.7429193899782147
289,2022-12-28 08:39:16.421658,0.6647673314339908,-1.7429193899782147
290,2022-12-28 08:47:23.301719,0.37842951750235443,0.09993337774816258
291,2022-12-28 08:48:01.936055,0.5687203791469253,-0.41876046901172526
292,2022-12-29 07:00:02.869183,0.3868471953578423,-0.4023089032709537
293,2022-12-29 07:00:51.255838,0.9803921568627416,-0.6000705965407693
294,2022-12-29 07:03:30.287601,0.3937007874015741,-0.10752688172042113
295,2022-12-29 07:04:39.221390,0.3976143141153132,0.3282874338865538
296,2022-12-29 07:15:27.863434,0.3940886699507429,-0.12628540501533614
297,2022-12-29 07:36:48.335888,0.32038446135362886,"Series([], dtype: float64)"
298,2022-12-29 07:42:32.403298,0.5946481665014769,"Series([], dtype: float64)"
299,2022-12-29 08:25:37.181345,0.45155993431855723,0.0
300,2022-12-29 10:02:54.077990,0.48216007714561027,0.1765225066195919
301,2022-12-29 10:22:53.429450,0.5730659025787954,-0.08779631255486642
302,2022-12-29 10:57:43.008950,0.3717472118959009,0.12083549110994962
303,2022-12-29 12:37:28.470894,0.7604562737642651,0.08946144211845475
304,2022-12-29 12:37:28.475693,0.47483380816715215,0.08946144211845475
305,2022-12-29 12:37:56.151834,0.6647673314339908,-0.35880875493361497
306,2022-12-29 14:21:42.917796,0.46511627906977715,0.07053429730206062
307,2022-12-30 07:15:32.928613,0.3717472118959009,-0.16134815346002807
308,2022-12-30 07:15:52.937514,0.3717472118959009,0.2332675399246309
309,2022-12-30 07:16:13.811707,0.4655493482309092,-0.23343508708923988
310,2022-12-30 08:46:35.480275,0.45662100456620447,0.14283163720765213
311,2022-12-30 09:19:22.471909,0.3603603603603567,-0.17559262510975504
312,2023-01-02 07:00:53.120142,0.5540166204986097,1.3913043478260834
313,2023-01-02 07:01:37.013760,0.3676470588235281,0.30991735537189147
314,2023-01-02 07:01:43.294494,0.6404391582799596,0.29335634167386715
315,2023-01-02 07:01:43.858614,0.36496350364962904,-0.29335634167386715
316,2023-01-02 08:18:43.616522,0.5535055350553542,0.06874033339061558
317,2023-01-02 14:24:39.368608,0.3603603603603567,0.26003575491631015
318,2023-01-02 14:25:43.234967,0.4472271914132353,-0.1946787800129801
319,2023-01-03 07:00:15.861286,0.5381165919282616,0.23942537909018569
320,2023-01-03 07:01:06.565792,0.35906642728904536,-0.17659335366833062
321,2023-01-03 09:53:34.486343,0.5366726296958779,0.0153303694619078
322,2023-01-03 09:55:52.919415,0.44682752457552155,0.18390804597701038
323,2023-01-05 07:44:05.004547,0.3898635477582957,0.16750418760469454
324,2023-01-05 08:09:06.427794,0.3968253968253954,-0.36906854130052125
325,2023-01-05 14:04:56.457837,0.3660024400162776,0.1245551601423589
326,2023-01-06 07:00:22.919744,0.5959982971477151,-1.5610651974288237
327,2023-01-06 07:20:15.779073,0.5134788189987249,0.38874490929285965
328,2023-01-06 07:48:00.374076,0.3544528134691971,"Series([], dtype: float64)"
329,2023-01-06 07:50:48.125452,0.35010940919038,"Series([], dtype: float64)"
330,2023-01-06 07:52:59.517517,0.7005253940455258,"Series([], dtype: float64)"
331,2023-01-06 08:03:45.630846,0.3445305770887197,0.25878003696857554
332,2023-01-06 08:04:02.408789,0.34602076124568004,-0.24056254626203533
333,2023-01-06 08:10:50.268955,0.42283298097252064,0.29017047515416117
334,2023-01-06 08:16:33.866724,0.33655868742112904,0.18152114721365908
335,2023-01-06 08:37:17.611060,0.41288191577208977,0.16219138583528636
336,2023-01-06 10:14:00.679126,0.40567951318457585,0.06985679357316421
337,2023-01-06 10:14:30.368295,0.44642857142858094,0.06994229760448611
338,2023-01-06 12:56:39.365489,0.3263973888208982,-0.017664723547072825
339,2023-01-06 13:55:57.765473,1.6949152542372836,-0.18471872376153442
340,2023-01-06 14:00:15.726454,0.3968253968253954,0.16877637130801038
341,2023-01-06 14:00:26.513537,0.4945598417408492,-0.151642796967133
342,2023-01-06 14:17:26.420169,0.5988023952095745,0.1353408898663533
343,2023-01-06 14:29:18.959773,0.3940886699507429,0.05031868500502412
344,2023-01-06 14:44:16.867752,0.5958291956305928,0.0673627484001349
345,2023-01-09 07:00:11.429765,0.3980099502487455,-0.40248197216166126
346,2023-01-09 07:11:00.035856,0.4024144869215318,-0.16972165648336812
347,2023-01-09 07:16:13.722285,0.32038446135362886,0.11824324324323232
348,2023-01-09 07:47:33.446043,0.3236245954692629,-0.06803878210579484
349,2023-01-09 10:46:54.995091,0.37098103874690924,0.1542680836475796
350,2023-01-09 10:58:21.509553,0.3282724661469061,0.11912865895167268
351,2023-01-09 10:58:23.410897,0.45118949958982135,0.20408163265306367
352,2023-01-09 10:58:25.240210,0.45100451004509434,0.18704301989458383
353,2023-01-09 13:28:21.721113,0.36496350364962904,0.34477097356755415
354,2023-01-09 13:31:37.554034,0.40322580645162365,0.26096884684390087
355,2023-01-09 13:31:37.668149,0.40322580645162365,0.26096884684390087
356,2023-01-09 13:32:26.910654,0.3252032520325132,-0.11505588428666336
357,2023-01-09 13:42:05.210518,0.32719836400818547,-0.1484903481273614
358,2023-01-09 14:30:24.912617,0.3811944091486552,-0.22060071270999515
359,2023-01-09 14:46:53.634103,0.8883248730964466,-0.11868429976262806
360,2023-01-09 14:46:55.098438,0.8030431107354241,0.11868429976262806
361,2023-01-09 14:54:47.437102,0.4653130287648022,-0.10155721056195333
362,2023-01-10 07:00:01.373590,0.38610038610038533,-1.058020477815691
363,2023-01-10 07:00:14.225218,0.7718696397941649,-0.22108843537413936
364,2023-01-10 07:00:51.924867,0.6050129645635227,0.2729443875810311
365,2023-01-10 07:03:26.869911,0.3415883859948732,-0.10121457489877805
366,2023-01-10 07:07:08.694659,0.3017241379310365,0.15324365741529178
367,2023-01-10 07:19:32.909960,0.346770697876031,0.1537147736976996
368,2023-01-10 07:19:39.331554,0.4327131112072724,-0.3077449136604571
369,2023-01-10 07:20:17.526769,0.39113428943937656,-0.20590253946466408
370,2023-01-10 07:22:06.532169,0.47993019197207776,-0.2067539627842896
371,2023-01-10 08:12:55.859268,1.1250540891388994,0.10281014393420662
372,2023-01-10 11:34:58.837448,0.30042918454935563,0.0
373,2023-01-10 11:47:15.365357,0.3803888419273038,0.2540650406503975
374,2023-01-10 11:48:01.243157,0.4637436762225944,0.20311442112390665
375,2023-01-10 12:14:40.718480,0.508044030482635,0.10197144799455327
376,2023-01-10 12:50:12.969546,0.37406483790523026,-0.1328903654485014
377,2023-01-10 13:03:14.620760,0.3361344537815114,0.11760752688172449
378,2023-01-10 13:04:03.786644,0.4184100418409997,0.06709158000670623
379,2023-01-10 14:41:58.526373,0.3100088573959159,"Series([], dtype: float64)"
380,2023-01-11 07:00:01.735310,0.48351648351647736,-0.4244782454899232
381,2023-01-11 07:00:15.911232,0.39404553415061105,0.2651113467656341
382,2023-01-11 07:00:45.737697,0.3490401396160525,0.14114326040930436
383,2023-01-11 07:00:51.007098,0.34843205574912606,0.10582010582009804
384,2023-01-11 07:16:43.094408,0.4820333041192004,-0.3561887800534347
385,2023-01-11 07:22:15.811356,0.6289308176100628,-0.1457194899817882
