,timestamp,KOZAA.E_price_change,IPEKE.E_price_change
118,2023-01-24 07:52:22.993912,0.6751054852320637,0.1044386422976551
119,2023-01-27 14:59:36.873136,0.7085916740478204,"Series([], dtype: float64)"
120,2023-02-02 13:48:16.640315,0.5586592178770999,0.0
121,2023-02-06 07:00:19.951108,2.259414225941425,"Series([], dtype: float64)"
122,2023-02-06 07:06:08.426098,0.5412156536219737,"Series([], dtype: float64)"
123,2023-02-06 07:06:12.548108,0.6250000000000089,"Series([], dtype: float64)"
124,2023-02-06 07:06:28.320477,0.6669445602334401,"Series([], dtype: float64)"
125,2023-02-06 07:23:39.743409,0.7835051546391858,0.06544502617800152
126,2023-02-06 07:34:49.687171,0.6619776582540426,"Series([], dtype: float64)"
127,2023-02-06 08:10:14.591081,0.5706760316066761,0.0
128,2023-02-06 08:19:16.410061,0.5161290322580614,"Series([], dtype: float64)"
129,2023-02-06 08:19:24.667692,0.5161290322580614,"Series([], dtype: float64)"
130,2023-02-06 08:26:43.183954,0.8214440121054878,"Series([], dtype: float64)"
131,2023-02-06 09:09:58.294527,0.5492184199408445,"Series([], dtype: float64)"
132,2023-02-06 13:35:27.673797,0.7798960138648114,"Series([], dtype: float64)"
133,2023-02-06 14:08:49.740327,0.8406893652795233,"Series([], dtype: float64)"
134,2023-02-07 07:00:00.596224,0.6224066390041472,-0.990099009900991
135,2023-02-07 07:01:05.192747,0.7188160676532718,"Series([], dtype: float64)"
136,2023-02-07 07:37:45.112930,0.5170185264971927,"Series([], dtype: float64)"
137,2023-02-07 10:37:59.522856,0.5800981704596087,"Series([], dtype: float64)"
138,2023-02-07 12:15:29.414857,0.59306569343065,"Series([], dtype: float64)"
139,2023-02-07 12:33:43.232974,0.5027422303473417,"Series([], dtype: float64)"
140,2023-02-07 13:05:32.023618,0.6331976481230184,"Series([], dtype: float64)"
141,2023-02-15 07:00:00.437738,0.754549489569456,-0.3558718861210064
142,2023-02-15 07:00:14.417137,0.9892473118279677,"Series([], dtype: float64)"
143,2023-02-15 07:00:21.611189,2.9798422436459138,"Series([], dtype: float64)"
144,2023-02-15 07:00:25.589136,1.13885238720981,0.0
145,2023-02-15 07:00:31.180361,0.5106382978723456,"Series([], dtype: float64)"
146,2023-02-15 07:01:01.258919,1.0367170626349953,0.0
147,2023-02-15 07:01:02.763438,1.0362694300518172,"Series([], dtype: float64)"
148,2023-02-15 07:01:20.073857,1.4316702819956673,"Series([], dtype: float64)"
149,2023-02-15 07:01:28.214850,0.7349762213575417,0.0
150,2023-02-15 07:02:03.202740,0.6501950585175553,"Series([], dtype: float64)"
151,2023-02-15 07:02:30.267800,1.2189812799303423,0.0
152,2023-02-15 07:02:54.600744,0.823937554206422,0.4169562195969423
153,2023-02-15 07:02:59.018323,0.693541395752062,"Series([], dtype: float64)"
154,2023-02-15 07:03:09.236626,0.7809110629067195,0.0
155,2023-02-15 07:05:03.889160,0.6113537117903967,"Series([], dtype: float64)"
156,2023-02-15 07:05:11.004252,0.5244755244755206,"Series([], dtype: float64)"
157,2023-02-15 07:05:13.292520,1.7467248908296984,"Series([], dtype: float64)"
158,2023-02-15 07:05:25.327103,0.7433318758198526,"Series([], dtype: float64)"
159,2023-02-15 07:24:17.299831,1.8321261184490734,0.06583278472680476
160,2023-02-15 07:26:48.649749,1.0526315789473717,"Series([], dtype: float64)"
161,2023-02-15 07:30:25.154109,0.5061155630535552,"Series([], dtype: float64)"
162,2023-02-16 07:05:17.354920,1.2935323383084674,"Series([], dtype: float64)"
163,2023-02-16 07:05:34.370042,1.4999999999999902,"Series([], dtype: float64)"
164,2023-02-16 07:05:39.875813,0.7928642220019766,0.0
165,2023-02-16 07:08:39.594747,0.5241935483870863,"Series([], dtype: float64)"
166,2023-02-16 07:38:10.716327,0.6402561024409836,"Series([], dtype: float64)"
167,2023-02-16 07:38:23.386222,0.7992007992007943,"Series([], dtype: float64)"
168,2023-02-16 08:42:27.933998,0.8742714404662788,"Series([], dtype: float64)"
169,2023-02-16 08:42:50.467004,0.6224066390041472,"Series([], dtype: float64)"
170,2023-02-16 08:43:00.146035,0.5787515502273743,"Series([], dtype: float64)"
171,2023-02-17 07:03:11.490737,0.5237887385421303,"Series([], dtype: float64)"
172,2023-02-17 07:03:41.775734,0.6553079947575258,"Series([], dtype: float64)"
173,2023-02-17 07:12:00.058037,0.5596211795092509,"Series([], dtype: float64)"
174,2023-02-21 07:05:09.981168,1.1676396997498006,"Series([], dtype: float64)"
175,2023-02-21 07:15:59.960898,0.8319467554076532,-0.0639795265515053
176,2023-02-22 07:00:32.888478,0.8351648351648366,"Series([], dtype: float64)"
177,2023-02-22 09:46:57.452177,0.7718696397941649,"Series([], dtype: float64)"
178,2023-03-01 07:19:37.977477,0.5291005291005346,0.0
179,2023-03-10 13:21:10.273718,0.7032348804500765,"Series([], dtype: float64)"
180,2023-03-10 13:21:26.609394,0.561797752808979,"Series([], dtype: float64)"
181,2023-03-10 13:36:35.861440,0.5106778087279551,0.0
182,2023-03-14 07:21:03.474069,0.8442776735459567,"Series([], dtype: float64)"
183,2023-03-14 07:21:07.022770,0.8895131086142261,0.13183915622940745
184,2023-03-14 14:59:22.840031,0.6193425440686129,0.0
185,2023-03-14 14:59:58.310347,0.9980988593155882,"Series([], dtype: float64)"
186,2023-03-15 10:47:14.183230,1.0956175298804771,0.21082220660575413
187,2023-03-15 10:49:09.299705,0.7940446650124056,0.0
188,2023-03-15 14:35:06.279679,0.7940446650124056,0.14124293785311437
189,2023-03-17 14:35:08.234774,0.6045340050377934,"Series([], dtype: float64)"
190,2023-03-20 08:01:00.878661,0.9100101112234471,0.14144271570013522
191,2023-03-20 08:01:28.683603,0.9591115598182709,"Series([], dtype: float64)"
192,2023-03-20 08:01:28.685193,0.8064516129032251,"Series([], dtype: float64)"
193,2023-03-20 13:08:52.755391,1.3965087281795574,0.21097046413502962
194,2023-03-21 07:29:48.160824,0.6519558676028048,0.07147962830593713
195,2023-03-21 07:29:48.162132,0.9519038076152286,0.07147962830593713
196,2023-03-21 07:29:48.165075,1.1511511511511419,0.0
197,2023-03-21 10:03:37.437086,0.9355509355509328,-0.22042615723731895
198,2023-03-22 08:22:16.578925,1.1299435028248483,-0.14705882352941124
199,2023-03-28 07:00:12.907975,0.5641025641025532,"Series([], dtype: float64)"
200,2023-03-28 07:00:13.899608,0.5643919958953303,"Series([], dtype: float64)"
201,2023-03-28 14:02:46.608137,1.6187989556135873,0.07593014426727773
202,2023-03-28 14:02:46.609143,0.7194244604316502,0.07593014426727773
203,2023-03-28 14:02:46.614207,2.241918665276321,"Series([], dtype: float64)"
204,2023-03-29 09:29:26.900679,0.7190265486725744,0.08058017727639033
205,2023-03-29 13:19:28.511575,0.9279475982532759,"Series([], dtype: float64)"
206,2023-03-29 13:19:32.761144,1.0348583877995532,"Series([], dtype: float64)"
207,2023-03-29 13:19:32.765985,0.543773790103308,"Series([], dtype: float64)"
208,2023-03-29 13:19:35.262436,2.22584147665581,0.15797788309637184
209,2023-03-29 13:19:40.083941,2.4905251759610225,0.0
210,2023-03-29 13:19:40.087220,1.8817204301075252,"Series([], dtype: float64)"
211,2023-03-31 14:44:27.052267,0.9852216748768461,0.0
212,2023-03-31 14:44:27.053379,1.3550135501354976,0.0
213,2023-03-31 14:44:27.101790,0.543773790103308,"Series([], dtype: float64)"
214,2023-03-31 14:44:31.662286,2.172732210755024,"Series([], dtype: float64)"
215,2023-03-31 14:44:47.981916,0.5263157894736858,"Series([], dtype: float64)"
216,2023-03-31 14:44:47.982344,0.732984293193728,"Series([], dtype: float64)"
217,2023-03-31 14:44:47.984770,0.9968520461699937,"Series([], dtype: float64)"
218,2023-04-03 07:30:56.611616,2.3704520396912843,0.3007518796992459
219,2023-04-11 11:28:39.892073,0.5268199233716464,"Series([], dtype: float64)"
220,2023-04-17 07:13:01.212291,0.6165228113440113,0.0
221,2023-04-17 07:31:41.087108,0.5749486652977476,0.0
222,2023-04-17 07:31:41.089376,0.5747126436781658,0.0
223,2023-04-28 14:49:15.175116,0.7995431182181711,"Series([], dtype: float64)"
224,2023-04-28 14:58:17.478373,0.5096262740656776,0.08006405124099114
225,2023-05-03 11:25:36.582504,0.7677543186180413,0.09416195856872811
226,2023-05-03 12:21:39.988838,0.5802707930367523,"Series([], dtype: float64)"
227,2023-05-11 10:13:18.676412,0.946745562130169,0.26954177897573484
228,2023-05-11 10:13:18.816724,1.0638297872340496,0.08968609865471766
229,2023-05-12 14:09:18.187255,1.1111111111111072,0.0
230,2023-05-15 07:30:55.948132,1.1235955056179803,0.9499136442141731
231,2023-05-15 07:31:07.254704,0.6711409395973256,0.25597269624573205
232,2023-05-15 07:31:14.830804,0.7154650522839923,-0.08438818565401629
233,2023-05-15 07:31:22.142103,0.6087437742114066,0.0
234,2023-05-15 07:31:41.117388,0.88740987243483,0.25188916876575096
235,2023-05-15 14:49:00.999450,0.5125284738040969,0.08904719501334757
236,2023-05-15 14:49:04.542171,0.5688282138794021,0.0
237,2023-05-15 14:49:10.860014,0.5113636363636376,0.0
238,2023-05-16 07:00:04.240707,2.824858757062154,0.620567375886516
239,2023-05-16 14:54:04.177353,0.5208333333333259,0.0
240,2023-05-16 14:54:29.951184,0.5771248688352548,-0.16764459346185756
241,2023-05-17 07:05:07.127691,0.5646817248460057,0.08403361344537785
242,2023-05-17 08:15:47.665141,1.322482197355046,0.08291873963515162
243,2023-05-18 07:00:13.980119,0.5421389847215297,-0.33057851239668423
