Date_open,Date_close,Side,Hedge_Ratio,Multiplier,AKBNK_price_open,AKBNK_price_close,YKBNK_price_open,YKBNK_price_close,Return (%)
2022-07-28 13:30:00+03:00,2022-08-09 10:30:00+03:00,Buy,0.8206953450246594,6.052394586549795,8.6899995803833,9.359999656677246,4.75,5.21999979019165,1.6790874781480447
2022-08-09 11:30:00+03:00,2022-08-10 11:30:00+03:00,Buy,0.7551965683985826,6.415809037492275,9.300000190734863,9.84000015258789,5.210000038146973,5.360000133514404,2.6276832245826665
2022-08-10 12:30:00+03:00,2022-08-15 10:30:00+03:00,Sell,0.7594223379347278,2.6246614914834083,9.720000267028809,10.210000038146973,5.329999923706055,5.53000020980835,-0.8299491656767688
2022-10-21 12:30:00+03:00,2022-11-02 16:30:00+03:00,Sell,0.8843239535284251,0.4591057737957592,15.75,14.4399995803833,9.680000305175781,9.039999961853027,0.32213501685847135
2022-12-08 16:30:00+03:00,2022-12-14 11:30:00+03:00,Buy,0.6213230714027589,5.676318302011787,16.229999542236328,18.149999618530273,10.90999984741211,11.850000381469727,7.128452444083866
2022-05-25 14:30:00+03:00,2022-05-25 15:30:00+03:00,Buy,0.8711933903068589,5.751470276786216,8.020000457763672,8.100000381469727,4.400000095367432,4.440000057220459,0.2574767698143354
2022-05-25 16:30:00+03:00,2022-06-02 16:30:00+03:00,Buy,0.8711626300661479,4.79884576532884,8.1899995803833,8.779999732971191,4.53000020980835,4.829999923706055,1.5596812129025528
2022-06-15 11:30:00+03:00,2022-06-15 12:30:00+03:00,Sell,0.8762193058219445,1.248620278450407,8.40999984741211,8.380000114440918,4.590000152587891,4.590000152587891,0.03647453173400983
2022-06-15 13:30:00+03:00,2022-06-16 15:30:00+03:00,Sell,0.870683176207421,1.2373725764347718,8.550000190734863,8.489999771118164,4.679999828338623,4.670000076293945,0.061780151157675434
2022-06-17 09:30:00+03:00,2022-06-17 11:30:00+03:00,Sell,0.838454537286103,0.627675434830478,8.510000228881836,8.609999656677246,4.670000076293945,4.75,-0.02010256995328419
2022-06-17 12:30:00+03:00,2022-06-27 12:30:00+03:00,Sell,0.831368574606778,0.47831346479974857,8.579999923706055,8.529999732971191,4.71999979019165,4.659999847412109,5.497342403515404e-05
2022-07-20 12:30:00+03:00,2022-07-20 13:30:00+03:00,Sell,0.7645461654300107,0.4892775084646428,8.510000228881836,8.470000267028809,4.579999923706055,4.559999942779541,0.011762883043076044
2022-07-28 12:30:00+03:00,2022-08-01 12:30:00+03:00,Buy,0.8196031870541172,6.121713187798372,8.729999542236328,8.8100004196167,4.769999980926514,4.809999942779541,0.2812034836651378
2022-08-01 13:30:00+03:00,2022-08-01 14:30:00+03:00,Buy,0.8255546312252924,5.493226934663287,8.789999961853027,8.819999694824219,4.809999942779541,4.789999961853027,0.24786388131776693
2022-08-01 16:30:00+03:00,2022-08-02 09:30:00+03:00,Buy,0.8256617796961204,5.4332174272387945,8.850000381469727,8.899999618530273,4.849999904632568,4.860000133514404,0.21947825163077805
2022-08-02 10:30:00+03:00,2022-08-02 13:30:00+03:00,Buy,0.8251769762656133,6.558768431035952,8.869999885559082,8.859999656677246,4.849999904632568,4.840000152587891,-0.011074729765980784
2022-08-02 14:30:00+03:00,2022-08-09 09:30:00+03:00,Buy,0.8247721649589627,5.570438582667209,8.84000015258789,9.220000267028809,4.840000152587891,5.139999866485596,0.7131535186324589
2022-08-09 11:30:00+03:00,2022-08-09 13:30:00+03:00,Buy,0.7551965683985826,5.902063086799119,9.300000190734863,9.369999885559082,5.210000038146973,5.21999979019165,0.35341765720449114
2022-08-09 15:30:00+03:00,2022-08-22 12:30:00+03:00,Sell,0.7535296441776231,0.6254436308750443,9.369999885559082,10.470000267028809,5.199999809265137,5.679999828338623,-0.4412237988714707
2022-10-21 11:30:00+03:00,2022-10-31 14:30:00+03:00,Sell,0.8952431341324636,0.4968594132543411,15.609999656677246,14.4399995803833,9.59000015258789,8.989999771118164,0.30178085064969107
2022-11-28 12:30:00+03:00,2022-11-28 13:30:00+03:00,Sell,0.5993338188018162,0.02406961271312455,17.450000762939453,17.469999313354492,11.8100004196167,11.869999885559082,0.0003676034673993911
2022-12-08 16:30:00+03:00,2022-12-12 10:30:00+03:00,Buy,0.6213230714027589,5.285820807232045,16.229999542236328,16.81999969482422,10.90999984741211,11.399999618530273,1.4442491257085743
2022-12-12 11:30:00+03:00,2022-10-31 14:30:00+03:00,Sell,0.6333308945733915,0.46563420308534015,17.229999542236328,14.4399995803833,11.65999984741211,8.989999771118164,0.3075165728378071
2022-11-28 12:30:00+03:00,2022-11-28 13:30:00+03:00,Sell,0.5993338188018162,0.02406961271312455,17.450000762939453,17.469999313354492,11.8100004196167,11.869999885559082,0.0003745688110790013
2022-12-08 16:30:00+03:00,2022-12-12 10:30:00+03:00,Buy,0.6213230714027589,5.285820807232045,16.229999542236328,16.81999969482422,10.90999984741211,11.399999618530273,1.4716146288784149
2022-12-12 11:30:00+03:00,2022-12-14 11:30:00+03:00,Sell,0.6333308945733915,0.46563420308534015,17.229999542236328,18.149999618530273,11.65999984741211,11.850000381469727,-0.35777160964082233
