timestamp,IPEKE.E_price_change,KOZAA.E_price_change,interval
2022-12-27_07:20:45.696342,0.5615109749872449,0.16722408026756952,0.090002
2022-12-27_08:53:18.715196,0.5801687763713037,-0.2608695652173809,0.181409
2022-12-28_08:48:10.374789,0.5053340819764163,-0.18993352326686086,0.2743
2022-12-29_09:57:09.819252,0.588235294117645,0.09661835748793202,0.449168
2022-12-30_11:03:28.164950,1.0044642857142794,-0.09157509157509125,0.472121
2023-01-02_07:03:15.297807,0.5084745762711895,-0.09115770282588365,0.010128
2023-01-04_12:58:11.772739,1.1124121779859442,0.0,0.174953
2023-01-04_12:59:05.218703,0.5834305717619559,0.0,0.0
2023-01-04_13:01:31.685151,1.1130638547158789,0.0,0.32338
2023-01-04_13:03:32.713420,0.760678759508493,0.0,0.596182
2023-01-06_07:59:12.837721,0.5312084993359889,-0.04310344827587187,0.493657
2023-01-06_08:52:00.599280,1.0107391029690493,-0.20678246484697738,0.1997
2023-01-06_09:22:59.198350,0.6293266205160464,0.08319467554076532,0.817182
2023-01-06_11:25:15.569560,0.9345794392523255,0.08396305625524292,0.205722
2023-01-06_11:25:27.211229,1.0585305105853093,-0.08392782207302663,0.752969
2023-01-06_11:25:54.967964,0.7453416149068248,0.08354218880535225,0.81223
2023-01-06_11:27:00.928228,0.5576208178438735,0.04182350480970154,0.867796
2023-01-09_13:39:19.502538,0.5238649592549383,-0.0817327339599494,0.49715
2023-01-09_14:27:07.504535,0.8433734939758963,-0.1264755480607116,0.579169
2023-01-10_07:35:25.135933,0.8064516129032251,0.26075619295957697,0.075222
2023-01-10_07:35:25.137269,0.92592592592593,0.13020833333332593,0.073886
2023-01-10_11:26:57.767257,0.5865102639296182,0.12864493996569415,0.986332
2023-01-10_12:16:42.884318,0.5199306759098743,-0.1698513800424628,0.006573
2023-01-10_12:37:00.595594,1.1871113623516116,0.08361204013378476,0.778161
2023-01-10_12:39:59.769635,0.5707762557077611,0.12589173310952884,0.579869
2023-01-10_12:53:31.212734,0.742009132420085,0.16792611251048584,0.019114
2023-01-10_13:10:13.899681,0.5614823133071267,0.08375209380233617,0.831172
2023-01-10_14:10:54.074866,1.865889212827998,0.0,0.00068
2023-01-10_14:16:21.557649,1.333333333333342,-0.08481764206955678,0.957009
2023-01-10_14:16:36.216834,0.6936416184971206,-0.04237288135593431,0.334361
2023-01-10_14:43:13.191674,0.6006006006006093,0.0,0.000375
2023-01-10_14:46:45.751382,1.564380264741283,0.0,0.0
2023-01-10_14:49:01.728010,0.6006006006006093,0.0,0.0
2023-01-11_07:23:35.934989,0.7250755287009136,0.2677376171352108,0.822508
2023-01-11_07:23:53.876423,1.3805522208883536,0.35571365051134674,0.230586
2023-01-11_07:24:19.969022,1.2559808612440104,0.133096716947656,0.016067
2023-01-11_07:32:03.121400,0.7831325301204783,0.22321428571427937,0.856086
2023-01-11_07:44:13.398938,0.5421686746987842,-0.13464991023339756,0.444777
2023-01-11_11:38:10.922187,0.5229517722254551,-0.22007042253520126,0.420204
2023-01-11_11:48:35.559884,1.1716461628588082,-0.13163668275559814,0.027979
2023-01-11_11:48:36.587078,1.9836639439906545,-0.13163668275559814,0.000785
2023-01-12_07:00:01.038450,1.0863005431502648,0.7727272727272805,0.848369
2023-01-12_07:00:17.119466,1.0701545778834642,2.5675675675675746,0.019731
2023-01-12_07:00:18.411471,2.6470588235294024,2.5675675675675746,0.727726
2023-01-12_07:00:20.252311,0.6864988558352492,-2.7990970654627523,0.886886
2023-01-12_07:00:21.346363,0.8522727272727293,-2.483069977426644,0.96973
2023-01-12_09:44:30.052858,1.4934289127837452,-0.0444049733570262,0.000471
2023-01-12_10:17:54.247460,0.7965686274509887,-0.2735978112175186,0.37152
2023-01-12_10:35:34.218074,0.6289308176100628,0.32679738562091387,0.789163
2023-01-12_10:37:42.608718,0.561797752808979,0.18578727357176916,0.693563
2023-01-12_10:37:56.412597,1.3092269326683281,0.2319109461966562,0.626538
2023-01-12_14:41:30.261364,0.5868544600938996,0.0859106529209619,0.600424
2023-01-12_14:42:34.714507,0.5278592375366653,0.08587376556461468,0.087206
2023-01-13_10:38:42.831283,1.5081206496519783,-0.04222972972973693,0.000525
2023-01-13_10:38:52.670976,1.2145748987854255,0.0,0.254209
2023-01-16_08:37:14.556657,0.7222222222222241,0.19588638589618235,0.601384
2023-01-16_08:37:29.775522,0.8844665561083431,0.0,0.893484
2023-01-16_12:27:55.029030,0.5907626208378147,0.0,0.0
2023-01-17_07:02:09.214299,0.5768222338752071,-0.2795899347623587,0.221626
2023-01-20_13:47:17.729495,0.5673027333677139,0.08312551953448821,0.232714
2023-01-20_13:52:56.716418,0.5154639175257714,0.08305647840531893,0.002652
2023-01-20_13:53:56.676131,0.5643919958953303,-0.16583747927032544,0.000437
2023-01-20_13:59:04.396310,0.6125574272588086,0.2481389578163684,0.761749
2023-01-20_14:31:27.806332,0.5130836326321164,0.0,0.000471
2023-01-23_07:01:11.949143,0.5502751375687787,0.16142050040355294,0.001464
2023-01-25_09:58:43.759641,0.591715976331364,0.07974481658692412,0.5144
2023-01-27_12:52:52.273737,0.5044843049327286,-0.18570102135562205,0.458658
2023-01-30_11:33:16.319658,0.729517396184054,-0.09132420091324533,0.000461
2023-01-30_14:47:25.033509,0.562746201463149,0.0,0.829548
2023-01-31_08:54:26.719341,0.5247813411078717,-0.0956937799043045,0.578229
2023-02-01_07:21:58.727712,0.5941770647653,0.09372071227742307,0.069155
2023-02-01_07:23:06.534617,0.7130124777183555,0.0,0.898299
2023-02-01_09:03:47.518934,0.5454545454545379,0.0,0.000536
2023-02-01_12:21:23.313503,0.5421686746987842,0.09523809523810378,0.349136
2023-02-01_13:10:10.594369,0.6532066508313505,0.4766444232602529,0.667442
2023-02-02_07:26:59.451969,0.6325110689437086,-0.3297609233305909,0.16749
2023-02-02_07:27:36.814641,0.8201892744479578,-0.08220304151254076,0.396254
2023-02-02_07:46:17.039150,0.831202046035795,-0.16694490818029983,0.429696
2023-02-02_07:53:37.515302,0.5138086062941527,0.2512562814070307,0.609509
2023-02-02_12:59:05.992139,1.342281879194629,0.0,0.0
2023-02-02_12:59:11.360832,1.070950468540821,0.0,0.0
2023-02-02_12:59:24.166412,0.8064516129032251,0.0,0.0
2023-02-02_12:59:34.817472,0.8742434431741719,0.0,0.0
2023-02-02_12:59:36.465353,0.9389671361502261,0.0,0.0
2023-02-02_13:05:06.696366,0.9491525423728886,0.0,0.0
2023-02-02_13:05:08.744760,0.6756756756756799,0.0,0.0
2023-02-02_13:22:11.714132,0.5434782608695565,0.08695652173913437,0.525267
2023-02-03_07:02:04.188207,0.8968609865470878,-0.3252032520325132,0.000598
2023-02-03_07:02:07.716049,0.8968609865470878,-0.40683482506103097,0.635973
2023-02-03_12:51:00.288832,0.7838014369693003,0.12417218543046005,0.06044
2023-02-06_07:00:23.561320,0.5270092226614009,3.034134007585343,0.691414
2023-02-06_07:01:29.804259,0.6784260515603879,1.8495166036149646,0.080864
2023-02-06_07:01:30.993402,0.8130081300812941,1.8495166036149646,0.891721
2023-02-06_07:19:00.032134,0.7858546168958647,0.08169934640522847,0.059962
2023-02-06_07:19:00.229698,0.5878510777269863,-0.04083299305839283,0.4848
2023-02-06_11:21:17.410675,1.0309278350515427,0.0,0.185381
2023-02-06_11:26:07.369742,0.6896551724137945,0.0,0.550182
2023-02-06_11:48:25.018253,0.5517241379310311,0.08741258741258306,0.586073
2023-02-06_13:45:42.746976,0.6756756756756799,0.0,0.0
2023-02-06_13:47:08.483794,1.016949152542379,0.043010752688177334,0.316673
2023-02-06_14:02:58.876276,0.6761325219743153,0.0,0.0
2023-02-06_14:03:03.251633,0.6040268456375841,0.0,0.0
2023-02-06_14:34:29.303365,0.6008010680907949,0.0,0.0
2023-02-06_14:34:39.989719,1.458885941644561,0.0,0.0
2023-02-06_14:35:04.605996,0.7838014369693003,0.0,0.0
2023-02-06_14:45:47.549175,0.660066006600668,0.0,0.0
2023-02-06_14:59:58.336007,1.926910299003315,0.0,0.0
2023-02-06_14:59:59.495052,1.04302477183833,0.0,0.0
2023-02-07_07:00:01.611710,0.5284015852047519,0.33444816053511683,0.006277
2023-02-07_07:00:07.886515,0.5256241787122251,-4.8034934497816595,0.079924
2023-02-07_07:07:04.873986,0.7246376811594235,0.0,0.609396
2023-02-08_07:00:00.485539,2.8963414634146423,0.0,0.0
2023-02-08_07:00:03.929500,3.443223443223453,0.0,0.0
2023-02-08_07:04:52.073742,0.6106870229007688,0.0,0.0
2023-02-15_07:00:13.310705,3.1294452347083945,3.8938053097345104,0.106432
2023-02-15_07:00:28.856870,0.694444444444442,3.369803063457333,0.323491
2023-02-15_07:00:51.316963,0.7638888888888973,-1.4744145706851786,0.321816
2023-02-15_07:01:10.261598,0.694444444444442,-1.3049151805132775,0.713951
2023-02-15_07:02:14.298136,0.6267409470751995,0.5201560468140354,0.157925
2023-02-15_07:07:30.368352,0.6983240223463749,-0.3507233669443277,0.468252
2023-02-15_07:21:53.678965,0.5326231691078487,-0.17050298380221207,0.404713
2023-02-15_07:43:59.258427,0.5968169761273234,0.0,0.3812
2023-02-16_07:00:01.318347,1.2461059190031154,-1.4807502467917066,0.533775
2023-02-16_07:00:02.774391,0.8684863523573227,-1.4807502467917066,0.077731
2023-02-16_07:00:18.048477,0.7532956685499137,0.48828125,0.926221
2023-02-16_07:13:16.148782,0.5124919923126248,0.1205787781350498,0.215006
2023-02-16_07:13:26.569179,1.0178117048346147,0.04014452027298887,0.424054
2023-02-16_07:13:31.994955,0.6975269499048808,-0.16064257028112205,0.176144
2023-02-16_07:13:48.214841,0.5063291139240533,-0.2012072434607548,0.028305
2023-02-16_08:00:02.698277,0.8269720101781175,0.44588569112282705,0.869007
2023-02-16_08:42:17.452371,1.2582781456953684,0.08326394671107629,0.62408
2023-02-16_09:37:35.202066,0.5298013245033095,0.0,0.003966
2023-02-16_12:17:15.427876,0.5204944697462688,0.0,0.127338
2023-02-16_14:59:56.690731,0.5277044854881341,0.0,0.198257
2023-02-17_08:22:04.990697,0.5211726384364734,0.08424599831506896,0.656371
2023-02-17_12:18:22.038022,1.2812299807815508,-0.20729684908789014,0.024059
2023-02-17_12:18:53.565823,0.6414368184733732,0.041356492969391034,0.354153
2023-02-21_07:00:01.222306,0.9144350097975096,-0.3842869342442379,0.517278
2023-02-21_07:00:01.848485,0.5177993527508029,0.3415883859948732,0.973293
2023-02-21_07:00:04.890593,0.5829015544041471,-0.2987622705932669,0.931185
2023-02-21_11:57:11.757567,1.21716848174247,0.0,0.0
2023-02-21_11:58:06.381158,0.7001909611712209,0.04210526315788776,0.185188
2023-02-22_09:47:36.232048,1.3131976362442455,-0.04275331338179367,0.144081
2023-02-22_14:09:34.956370,0.9132420091324311,0.0,0.000506
2023-02-22_14:19:13.082415,0.9803921568627416,0.04315925766076312,0.206981
2023-02-28_07:00:42.579010,0.8104738154613544,-0.08565310492505418,0.595312
2023-02-28_08:16:29.967651,0.8755472170106415,0.0,0.421135
2023-03-01_07:15:34.823993,0.9003215434083556,-0.04391743522178526,0.271955
2023-03-03_07:00:41.882198,0.6036217303822866,-0.3303445021236362,0.807639
2023-03-03_07:01:21.004270,0.9296148738379806,0.280636108512633,0.804961
2023-03-03_07:16:03.751389,0.6618133686300487,0.09285051067779992,0.389021
2023-03-06_10:27:35.552952,0.591715976331364,0.0,0.000674
2023-03-07_12:34:48.133572,1.3392857142857206,0.0,0.001275
2023-03-08_07:16:35.195218,1.1688311688311748,0.14563106796117165,0.371432
2023-03-10_07:27:47.499804,0.5287508261731633,0.0,0.495081
2023-03-10_10:11:08.403419,0.7289595758780631,0.0,0.597675
2023-03-10_10:13:34.468130,0.5291005291005346,0.0,0.675525
2023-03-13_08:47:19.575570,0.6493506493506551,-0.04633920296570615,0.488092
2023-03-13_10:00:16.418642,0.6497725795971521,0.0,0.000535
2023-03-13_13:56:53.737578,0.5221932114882533,0.1394700139470073,0.802747
2023-03-13_13:56:55.518945,0.5859375,0.1394700139470073,0.02138
2023-03-14_07:21:16.301365,0.7899934167215239,-0.18691588785046953,0.672791
2023-03-14_07:21:18.988591,0.7879185817465606,-0.2337540906965918,0.985565
2023-03-15_10:47:27.839641,2.746478873239444,-0.19890601690701892,0.11067
2023-03-15_14:35:13.987235,1.4799154334038,-0.09891196834816984,0.469867
2023-03-16_07:00:03.200644,0.5610098176718203,0.4424778761061843,0.587796
2023-03-16_08:24:37.623891,1.8973998594518537,0.049212598425207865,0.00536
2023-03-17_14:35:15.374860,0.9957325746799528,-0.1007556675062915,0.457652
2023-03-17_14:35:16.812778,0.6373937677053743,0.15113350125943725,0.822239
2023-03-20_08:01:14.163755,1.5569709837225831,0.2021222839817982,0.431287
2023-03-20_08:44:03.645585,0.5412719891745521,-0.0962927298988836,0.937002
2023-03-20_08:57:52.051629,0.7313829787233939,0.09510223490252212,0.631364
2023-03-20_13:08:58.552793,1.5416958654519863,-0.0988630746416197,0.009833
2023-03-20_14:49:00.174698,0.7919366450684029,0.2050230650948226,0.775515
2023-03-21_07:29:56.191543,2.9306647605432445,0.04987531172069293,0.846298
2023-03-21_10:03:42.108497,1.0301692420897623,-0.10405827263266776,0.000502
2023-03-22_08:22:24.818023,1.3980868285504044,0.10288065843622185,0.379261
2023-03-23_08:59:58.561798,1.5306122448979664,0.20161290322580072,0.526677
2023-03-23_12:41:12.605944,1.5272727272727327,0.05045408678103769,0.705477
2023-03-28_13:44:16.546440,0.7604562737642651,0.10482180293500676,0.003875
2023-03-28_14:02:56.689305,2.803030303030307,-0.10368066355623817,0.001983
2023-03-29_07:04:50.049650,1.337529504327306,0.10869565217390686,0.950894
2023-03-29_07:12:31.521199,0.940438871473348,0.054377379010328575,0.232976
2023-03-29_13:19:56.798942,2.7689873417721556,0.3783783783783745,0.969789
2023-03-29_13:19:56.800037,5.633802816901401,0.3783783783783745,0.968694
2023-03-29_13:21:09.025917,0.6299212598425141,0.21645021645022577,0.889661
2023-03-30_08:57:34.405624,0.5327245053272422,-0.0532197977647586,0.000612
2023-03-30_10:51:34.665794,0.8245877061469287,0.0,0.027846
2023-03-31_09:45:12.866296,0.5173688100517326,0.0,0.110801
2023-03-31_10:55:37.449732,0.900225056264059,0.0,0.314688
2023-03-31_14:45:20.118545,2.6615969581748944,-2.7397260273972712,0.431676
2023-03-31_14:45:20.120901,2.6615969581748944,-2.7397260273972712,0.42932
2023-03-31_14:45:23.232437,1.928783382789323,-1.1332973556394954,0.001189
2023-03-31_14:45:23.233308,0.8005822416302655,-1.1332973556394954,0.000318
2023-03-31_14:45:23.237773,2.6470588235294024,-1.0793308148947744,0.572603
2023-03-31_14:45:25.662255,4.892512972572272,-0.37533512064342744,0.117812
2023-03-31_14:45:25.662879,1.978798586572439,-0.37533512064342744,0.117188
2023-03-31_14:45:26.707534,0.696378830083555,0.2680965147453085,0.343436
2023-03-31_14:45:28.897321,7.42942050520059,0.7506702412868549,0.95497
2023-03-31_14:46:14.426380,0.6603081438004477,0.21367521367521292,0.77899
2023-03-31_14:47:20.118796,0.5212211466865124,-0.2686727565824887,0.617762
2023-03-31_14:50:51.209915,0.5259203606311047,-0.2160994057266441,0.093642
2023-04-03_07:31:08.206601,1.8018018018018056,0.055035773252609665,0.000747
2023-04-04_08:29:05.421621,0.6818181818181834,0.0,0.238363
2023-04-05_11:21:25.456026,0.8106116433308719,0.0,0.005505
2023-04-05_11:36:32.939548,0.8100147275404979,0.0,0.0
2023-04-06_08:11:19.008878,0.5124450951683679,-0.05336179295625243,0.09226
2023-04-10_07:14:02.331961,0.8174386920980936,-0.1856148491879317,0.841477
2023-04-10_07:16:11.723450,0.5442176870748217,0.046189376443428465,0.573806
2023-04-10_07:17:27.500287,0.6784260515603879,0.09280742459396585,0.719846
2023-04-10_07:17:34.020846,0.6085192697768749,0.23223409196471145,0.123619
2023-04-10_11:56:37.211908,0.5551700208188848,0.0,0.0
2023-04-13_12:21:54.428271,0.6779661016949046,0.09013068949976777,0.869962
2023-04-17_07:00:01.848064,0.5844155844155763,0.6423982869379063,0.226097
2023-04-17_07:00:02.693713,0.7802340702210753,0.46988466467321466,0.918699
2023-04-18_07:00:03.859242,0.5309734513274433,0.48309178743961567,0.351002
2023-04-18_07:01:27.011720,0.7531865585167941,0.2865329512893977,0.21566
2023-04-18_07:01:31.017334,0.5757052389176787,0.1908396946564972,0.596521
2023-04-18_08:06:56.068092,0.5973715651135025,-0.0983284169124854,0.092294
2023-04-18_08:26:13.662750,0.5284791544333478,0.19646365422396617,0.319174
2023-04-18_08:55:54.024228,0.5297233666862855,-0.09861932938854956,0.259705
2023-04-18_09:47:58.355610,0.8308605341246222,0.09960159362549792,0.781382
2023-04-18_10:14:20.428104,0.5920663114268754,0.0,0.726099
2023-04-18_11:09:25.674744,0.5474452554744547,0.12427506213752437,0.007627
2023-04-18_11:28:23.695175,0.8279124778237668,0.20686801820437584,0.792549
2023-04-18_11:34:44.608865,0.6512729425695696,0.12386457473163581,0.793679
2023-04-18_11:57:12.585988,0.7660577489687626,-0.04089979550101486,0.550003
2023-04-18_11:57:31.021938,1.0619469026548645,0.04095004095003851,0.978731
2023-04-18_11:58:15.628954,1.0588235294117565,0.16353229762877675,0.859745
2023-04-18_11:58:27.828702,0.9982384028185631,0.1225991009399241,0.721568
2023-04-18_11:59:20.812126,1.474056603773577,0.08166598611678566,0.130193
2023-04-18_13:52:39.992874,0.5451241671714069,-0.08309098462817577,0.370234
2023-04-19_07:00:02.334786,0.6455777921239525,-0.21477663230240474,0.728252
2023-04-19_07:01:01.711324,0.6540222367560578,0.17241379310344307,0.406035
2023-04-19_07:06:06.334448,0.5810200129115595,-0.17271157167531026,0.594075
2023-04-19_07:47:06.194444,0.6365372374283806,-0.21505376344086446,0.639567
2023-04-19_07:50:49.074745,1.2658227848101333,0.12820512820512775,0.038921
2023-04-19_10:53:42.036207,0.5204944697462688,0.13066202090592505,0.74605
2023-04-19_11:14:50.460974,0.5758157389635254,0.13020833333332593,0.071144
2023-04-19_11:21:38.417915,1.4867485455720697,0.2612102742707956,0.041816
2023-04-19_11:22:38.802941,0.7702182284980763,0.08680555555555802,0.093119
2023-04-19_11:28:43.110118,0.5692599620493288,0.21486892995272733,0.670119
2023-04-19_11:34:00.475883,0.5569306930693019,0.1264755480607116,0.098212
2023-04-19_11:51:00.492896,0.6191950464396356,0.0424628450106157,0.494966
2023-04-19_11:57:30.395416,0.5438066465256908,-0.1674340728338164,0.226863
2023-04-19_12:32:41.188643,0.5959475566150285,0.12381345439538283,0.966462
2023-04-19_13:31:36.372790,0.738916256157629,0.0,0.265515
2023-04-19_14:36:16.350738,0.5102040816326481,0.08654262224145892,0.639038
2023-04-19_14:50:12.181014,0.5056890012642201,0.0,0.041218
2023-04-20_07:05:21.760447,0.7476635514018781,0.17398869073510514,0.130181
2023-04-20_07:19:48.033341,0.7439553626782391,0.1307759372275452,0.982327
2023-04-24_07:16:28.340119,0.7500000000000062,0.09004952723998816,0.99561
2023-04-24_14:28:34.509418,0.6253908692933186,0.23073373327180402,0.021565
2023-04-26_10:13:39.476094,0.5555555555555536,-0.10198878123406363,0.229189
2023-04-26_10:58:16.252053,0.687757909215958,-0.05060728744938903,0.005529
2023-04-26_11:50:41.275758,0.5681818181818121,0.0,0.328745
2023-04-26_14:25:11.277674,0.7082152974504208,0.10325245224573898,0.479169
2023-04-27_07:46:25.061493,0.6564551422319376,0.10373443983402453,0.01766
2023-04-28_07:00:40.095851,0.6746626686656709,0.05361930294907058,0.159502
2023-04-28_07:01:36.025889,0.5251312828207011,-0.1612036539494932,0.890728
2023-05-02_07:00:00.243291,0.5537974683544222,1.4060742407199012,0.918804
2023-05-02_07:13:45.292478,0.5645161290322553,-0.11357183418512218,0.189267
2023-05-03_09:07:14.144859,1.4285714285714235,0.0,0.171494
2023-05-03_09:23:58.195403,1.0406811731314969,0.12987012987013546,0.038342
2023-05-04_10:03:33.517464,0.6172839506172867,0.05955926146514745,0.064967
2023-05-04_10:04:06.944802,0.5277044854881341,0.05948839976204212,0.578577
2023-05-04_11:03:53.276332,0.7194244604316502,-0.06079027355623268,0.255935
2023-05-04_14:09:37.299770,0.6334841628959254,0.12247397428046813,0.553392
2023-05-05_11:23:39.415916,0.709849157054121,0.18621973929235924,0.851523
2023-05-05_11:29:44.214724,0.603448275862073,0.18237082066869803,0.921041
2023-05-05_11:32:00.494387,0.5150214592274605,-0.1820388349514479,0.353478
2023-05-05_12:14:04.968733,0.7017543859649145,-0.12414649286158763,0.982121
2023-05-08_10:17:15.631893,0.73260073260073,0.06389776357826893,0.326818
2023-05-08_10:23:55.680971,0.6357856494096259,0.0,0.319476
2023-05-08_10:24:22.345211,0.6346328195829587,0.0639795265515053,0.21178
2023-05-10_07:10:45.648229,0.7266121707538709,0.18438844499077955,0.126822
2023-05-10_07:10:49.884576,0.8166969147005432,0.06138735420504471,0.166623
2023-05-11_07:13:43.287069,0.5449591280654031,0.060240963855417995,0.146765
2023-05-11_08:52:02.073572,0.5357142857142838,0.0,0.000296
2023-05-11_09:28:38.729536,0.535236396074934,0.0,0.011942
2023-05-12_11:31:41.287362,0.8108108108108025,0.05841121495326895,0.594689
2023-05-12_14:59:56.013031,0.8078994614003632,0.11730205278592809,0.765229
